LAMMPS Description 
 
	 23 3 3 4.273046386843186 -96.24280453665962 76.99424362932771 0.0 0 0 0 
	 24 3 201 0.5 -96.24280453665962 82.35180705337936 0.0 0 0 0 
	 25 3 201 0.5 -91.14745893075072 78.6498217758013 0.0 0 0 0 
	 26 3 201 0.5 -93.09370776778049 72.65988377082829 0.0 0 0 0 
	 27 3 201 0.5 -99.39190130553875 72.65988377082829 0.0 0 0 0 
	 28 3 201 0.5 -101.33815014256852 78.6498217758013 0.0 0 0 0 
	 29 3 204 0.5 -96.24280453665962 83.35180705337936 0.0 0 0 0 
	 30 3 204 0.5 -90.19640241445556 78.95883877017626 0.0 0 0 0 
	 31 3 204 0.5 -92.50592251548802 71.85086677645334 0.0 0 0 0 
	 32 3 204 0.5 -99.97968655783122 71.85086677645334 0.0 0 0 0 
	 33 3 204 0.5 -102.28920665886368 78.95883877017626 0.0 0 0 0 
	 34 4 4 4.775863856963721 -19.24856090733192 -153.9884872586554 0.0 0 0 0 
	 35 4 201 0.5 -19.24856090733192 -148.06653030716652 0.0 0 0 0 
	 36 4 201 0.5 -14.119995747224696 -151.02750878291096 0.0 0 0 0 
	 37 4 201 0.5 -14.119995747224694 -156.94946573439984 0.0 0 0 0 
	 38 4 201 0.5 -19.24856090733192 -159.91044421014428 0.0 0 0 0 
	 39 4 201 0.5 -24.377126067439146 -156.94946573439984 0.0 0 0 0 
	 40 4 201 0.5 -24.37712606743915 -151.02750878291096 0.0 0 0 0 
	 41 4 205 0.5 -19.24856090733192 -147.06653030716652 0.0 0 0 0 
	 42 4 205 0.5 -13.253970343440256 -150.52750878291096 0.0 0 0 0 
	 43 4 205 0.5 -13.253970343440255 -157.44946573439984 0.0 0 0 0 
	 44 4 205 0.5 -19.24856090733192 -160.91044421014428 0.0 0 0 0 
	 45 4 205 0.5 -25.243151471223584 -157.44946573439984 0.0 0 0 0 
	 46 4 205 0.5 -25.24315147122359 -150.52750878291096 0.0 0 0 0 
	 47 5 5 3.792224723839551 -134.73992635132345 192.48560907331924 0.0 0 0 0 
	 48 5 201 0.5 -134.73992635132345 197.30346842864432 0.0 0 0 0 
	 49 5 201 0.5 -129.92206699599836 192.48560907331924 0.0 0 0 0 
	 50 5 201 0.5 -134.73992635132345 187.66774971799416 0.0 0 0 0 
	 51 5 201 0.5 -139.55778570664853 192.48560907331924 0.0 0 0 0 
	 52 5 206 0.5 -134.73992635132345 198.30346842864432 0.0 0 0 0 
	 53 5 206 0.5 -128.92206699599836 192.48560907331924 0.0 0 0 0 
	 54 5 206 0.5 -134.73992635132345 186.66774971799416 0.0 0 0 0 
	 55 5 206 0.5 -140.55778570664853 192.48560907331924 0.0 0 0 0 
	 56 6 6 4.340286697296321 153.9884872586554 173.23704816598732 0.0 0 0 0 
	 57 6 201 0.5 153.9884872586554 178.67008628663916 0.0 0 0 0 
	 58 6 201 0.5 159.1556135665813 174.91594927635566 0.0 0 0 0 
	 59 6 201 0.5 157.18194694111736 168.84162799529307 0.0 0 0 0 
	 60 6 201 0.5 150.79502757619343 168.84162799529307 0.0 0 0 0 
	 61 6 201 0.5 148.82136095072948 174.91594927635566 0.0 0 0 0 
	 62 6 207 0.5 153.9884872586554 179.67008628663916 0.0 0 0 0 
	 63 6 207 0.5 160.10667008287646 175.22496627073062 0.0 0 0 0 
	 64 6 207 0.5 157.76973219340982 168.0326110009181 0.0 0 0 0 
	 65 6 207 0.5 150.20724232390097 168.0326110009181 0.0 0 0 0 
	 66 6 207 0.5 147.87030443443433 175.22496627073062 0.0 0 0 0 
	 67 7 7 5.550308728407233 -96.24280453665962 -38.49712181466384 0.0 0 0 0 
	 68 7 201 0.5 -96.24280453665962 -31.70587988647178 0.0 0 0 0 
	 69 7 201 0.5 -90.36141650359929 -35.10150085056781 0.0 0 0 0 
	 70 7 201 0.5 -90.36141650359929 -41.892742778759875 0.0 0 0 0 
	 71 7 201 0.5 -96.24280453665962 -45.28836374285591 0.0 0 0 0 
	 72 7 201 0.5 -102.12419256971995 -41.892742778759875 0.0 0 0 0 
	 73 7 201 0.5 -102.12419256971997 -35.10150085056782 0.0 0 0 0 
	 74 7 208 0.5 -96.24280453665962 -30.70587988647178 0.0 0 0 0 
	 75 7 208 0.5 -89.49539109981484 -34.60150085056781 0.0 0 0 0 
	 76 7 208 0.5 -89.49539109981484 -42.392742778759875 0.0 0 0 0 
	 77 7 208 0.5 -96.24280453665962 -46.28836374285591 0.0 0 0 0 
	 78 7 208 0.5 -102.9902179735044 -42.392742778759875 0.0 0 0 0 
	 79 7 208 0.5 -102.9902179735044 -34.60150085056782 0.0 0 0 0 
	 80 8 8 3.464870515224608 76.99424362932771 76.99424362932771 0.0 0 0 0 
	 81 8 201 0.5 76.99424362932771 81.44466030912817 0.0 0 0 0 
	 82 8 201 0.5 81.44466030912817 76.99424362932771 0.0 0 0 0 
	 83 8 201 0.5 76.99424362932771 72.54382694952726 0.0 0 0 0 
	 84 8 201 0.5 72.54382694952726 76.99424362932771 0.0 0 0 0 
	 85 8 209 0.5 76.99424362932771 82.44466030912817 0.0 0 0 0 
	 86 8 209 0.5 82.44466030912817 76.99424362932771 0.0 0 0 0 
	 87 8 209 0.5 76.99424362932771 71.54382694952726 0.0 0 0 0 
	 88 8 209 0.5 71.54382694952726 76.99424362932771 0.0 0 0 0 
	 89 9 9 3.4179867357857048 -57.74568272199576 -57.74568272199576 0.0 0 0 0 
	 90 9 201 0.5 -57.74568272199576 -53.347891305296784 0.0 0 0 0 
	 91 9 201 0.5 -53.347891305296784 -57.74568272199576 0.0 0 0 0 
	 92 9 201 0.5 -57.74568272199576 -62.14347413869474 0.0 0 0 0 
	 93 9 201 0.5 -62.14347413869474 -57.74568272199576 0.0 0 0 0 
	 94 9 210 0.5 -57.74568272199576 -52.347891305296784 0.0 0 0 0 
	 95 9 210 0.5 -52.347891305296784 -57.74568272199576 0.0 0 0 0 
	 96 9 210 0.5 -57.74568272199576 -63.14347413869474 0.0 0 0 0 
	 97 9 210 0.5 -63.14347413869474 -57.74568272199576 0.0 0 0 0 
	 98 10 10 4.632343753983188 19.24856090733192 134.73992635132348 0.0 0 0 0 
	 99 10 201 0.5 19.24856090733192 140.50078743404725 0.0 0 0 0 
	 100 10 201 0.5 24.72746537952753 136.5201303281184 0.0 0 0 0 
	 101 10 201 0.5 22.634710092262612 130.07929183316668 0.0 0 0 0 
	 102 10 201 0.5 15.86241172240123 130.07929183316668 0.0 0 0 0 
	 103 10 201 0.5 13.769656435136309 136.5201303281184 0.0 0 0 0 
	 104 10 211 0.5 19.24856090733192 141.50078743404725 0.0 0 0 0 
	 105 10 211 0.5 25.678521895822684 136.82914732249333 0.0 0 0 0 
	 106 10 211 0.5 23.222495344555085 129.27027483879172 0.0 0 0 0 
	 107 10 211 0.5 15.274626470108759 129.27027483879172 0.0 0 0 0 
	 108 10 211 0.5 12.818599918841155 136.82914732249333 0.0 0 0 0 
	 109 11 11 5.312545458363394 96.24280453665963 57.74568272199579 0.0 0 0 0 
	 110 11 201 0.5 96.24280453665963 64.27004440308171 0.0 0 0 0 
	 111 11 201 0.5 101.89306749595778 61.00786356253875 0.0 0 0 0 
	 112 11 201 0.5 101.89306749595778 54.48350188145283 0.0 0 0 0 
	 113 11 201 0.5 96.24280453665963 51.22132104090987 0.0 0 0 0 
	 114 11 201 0.5 90.59254157736149 54.48350188145283 0.0 0 0 0 
	 115 11 201 0.5 90.59254157736147 61.007863562538745 0.0 0 0 0 
	 116 11 212 0.5 96.24280453665963 65.27004440308171 0.0 0 0 0 
	 117 11 212 0.5 102.75909289974223 61.50786356253875 0.0 0 0 0 
	 118 11 212 0.5 102.75909289974223 53.98350188145283 0.0 0 0 0 
	 119 11 212 0.5 96.24280453665963 50.22132104090987 0.0 0 0 0 
	 120 11 212 0.5 89.72651617357704 53.98350188145283 0.0 0 0 0 
	 121 11 212 0.5 89.72651617357704 61.507863562538745 0.0 0 0 0 
	 122 12 12 4.280543965242236 57.74568272199579 0.0 0.0 0 0 0 
	 123 12 201 0.5 57.74568272199579 5.365979171258813 0.0 0 0 0 
	 124 12 201 0.5 62.84903217912555 1.6581787553809697 0.0 0 0 0 
	 125 12 201 0.5 60.89972614297031 -4.341168341010375 0.0 0 0 0 
	 126 12 201 0.5 54.591639301021274 -4.341168341010376 0.0 0 0 0 
	 127 12 201 0.5 52.64233326486603 1.6581787553809686 0.0 0 0 0 
	 128 12 213 0.5 57.74568272199579 6.365979171258813 0.0 0 0 0 
	 129 12 213 0.5 63.800088695420705 1.9671957497559172 0.0 0 0 0 
	 130 12 213 0.5 61.487511395262786 -5.150185335385323 0.0 0 0 0 
	 131 12 213 0.5 54.003854048728805 -5.1501853353853235 0.0 0 0 0 
	 132 12 213 0.5 51.69127674857088 1.9671957497559158 0.0 0 0 0 
	 133 13 13 5.484858428512732 -173.23704816598732 -153.9884872586554 0.0 0 0 0 
	 134 13 201 0.5 -173.23704816598732 -147.27071080814537 0.0 0 0 0 
	 135 13 201 0.5 -167.41928310290078 -150.62959903340038 0.0 0 0 0 
	 136 13 201 0.5 -167.41928310290078 -157.3473754839104 0.0 0 0 0 
	 137 13 201 0.5 -173.23704816598732 -160.70626370916543 0.0 0 0 0 
	 138 13 201 0.5 -179.05481322907386 -157.3473754839104 0.0 0 0 0 
	 139 13 201 0.5 -179.05481322907386 -150.62959903340038 0.0 0 0 0 
	 140 13 214 0.5 -173.23704816598732 -146.27071080814537 0.0 0 0 0 
	 141 13 214 0.5 -166.55325769911636 -150.12959903340038 0.0 0 0 0 
	 142 13 214 0.5 -166.55325769911636 -157.8473754839104 0.0 0 0 0 
	 143 13 214 0.5 -173.23704816598732 -161.70626370916543 0.0 0 0 0 
	 144 13 214 0.5 -179.92083863285828 -157.8473754839104 0.0 0 0 0 
	 145 13 214 0.5 -179.92083863285828 -150.12959903340038 0.0 0 0 0 
	 146 14 14 3.2943515661143645 192.48560907331924 38.49712181466387 0.0 0 0 0 
	 147 14 201 0.5 192.48560907331924 42.756137445570474 0.0 0 0 0 
	 148 14 201 0.5 196.74462470422586 38.49712181466387 0.0 0 0 0 
	 149 14 201 0.5 192.48560907331924 34.23810618375727 0.0 0 0 0 
	 150 14 201 0.5 188.22659344241262 38.49712181466387 0.0 0 0 0 
	 151 14 215 0.5 192.48560907331924 43.756137445570474 0.0 0 0 0 
	 152 14 215 0.5 197.74462470422586 38.49712181466387 0.0 0 0 0 
	 153 14 215 0.5 192.48560907331924 33.23810618375727 0.0 0 0 0 
	 154 14 215 0.5 187.22659344241262 38.49712181466387 0.0 0 0 0 
	 155 15 15 4.537077370088742 -76.99424362932768 134.73992635132348 0.0 0 0 0 
	 156 15 201 0.5 -76.99424362932768 140.39385453364608 0.0 0 0 0 
	 157 15 201 0.5 -71.61703838886497 136.48708624463663 0.0 0 0 0 
	 158 15 201 0.5 -73.67094802623767 130.16580236684905 0.0 0 0 0 
	 159 15 201 0.5 -80.3175392324177 130.16580236684905 0.0 0 0 0 
	 160 15 201 0.5 -82.37144886979041 136.4870862446366 0.0 0 0 0 
	 161 15 216 0.5 -76.99424362932768 141.39385453364608 0.0 0 0 0 
	 162 15 216 0.5 -70.66598187256982 136.79610323901156 0.0 0 0 0 
	 163 15 216 0.5 -73.08316277394519 129.3567853724741 0.0 0 0 0 
	 164 15 216 0.5 -80.90532448471016 129.3567853724741 0.0 0 0 0 
	 165 15 216 0.5 -83.32250538608557 136.79610323901156 0.0 0 0 0 
	 166 16 16 4.4085125211644804 19.24856090733192 -57.74568272199576 0.0 0 0 0 
	 167 16 201 0.5 19.24856090733192 -52.23606370333728 0.0 0 0 0 
	 168 16 201 0.5 24.488519977330785 -56.04311681269887 0.0 0 0 0 
	 169 16 201 0.5 22.48703371224951 -62.2030581406219 0.0 0 0 0 
	 170 16 201 0.5 16.010088102414336 -62.2030581406219 0.0 0 0 0 
	 171 16 201 0.5 14.008601837333057 -56.04311681269887 0.0 0 0 0 
	 172 16 217 0.5 19.24856090733192 -51.23606370333728 0.0 0 0 0 
	 173 16 217 0.5 25.43957649362594 -55.73409981832392 0.0 0 0 0 
	 174 16 217 0.5 23.074818964541983 -63.01207513499685 0.0 0 0 0 
	 175 16 217 0.5 15.422302850121861 -63.01207513499685 0.0 0 0 0 
	 176 16 217 0.5 13.057545321037903 -55.73409981832393 0.0 0 0 0 
	 177 17 17 5.648119364251326 -38.49712181466384 192.48560907331924 0.0 0 0 0 
	 178 17 201 0.5 -38.49712181466384 199.3866397281673 0.0 0 0 0 
	 179 17 201 0.5 -33.10167878722666 196.7883313089315 0.0 0 0 0 
	 180 17 201 0.5 -31.769114406430056 190.94998528674128 0.0 0 0 0 
	 181 17 201 0.5 -35.502876830373474 186.26799529686087 0.0 0 0 0 
	 182 17 201 0.5 -41.49136679895421 186.26799529686087 0.0 0 0 0 
	 183 17 201 0.5 -45.22512922289763 190.94998528674128 0.0 0 0 0 
	 184 17 201 0.5 -43.892564842101024 196.7883313089315 0.0 0 0 0 
	 185 17 218 0.5 -38.49712181466384 200.3866397281673 0.0 0 0 0 
	 186 17 218 0.5 -32.31984730475863 197.41182111079024 0.0 0 0 0 
	 187 17 218 0.5 -30.794186494248233 190.72746435278498 0.0 0 0 0 
	 188 17 218 0.5 -35.06899309125591 185.36702642895847 0.0 0 0 0 
	 189 17 218 0.5 -41.925250538071765 185.36702642895847 0.0 0 0 0 
	 190 17 218 0.5 -46.200057135079454 190.72746435278498 0.0 0 0 0 
	 191 17 218 0.5 -44.67439632456905 197.41182111079024 0.0 0 0 0 
	 192 18 18 4.22444890649093 134.73992635132348 76.99424362932771 0.0 0 0 0 
	 193 18 201 0.5 134.73992635132348 82.2972582260405 0.0 0 0 0 
	 194 18 201 0.5 139.78339293953547 78.63296526113037 0.0 0 0 0 
	 195 18 201 0.5 137.85696012396298 72.70401469916867 0.0 0 0 0 
	 196 18 201 0.5 131.62289257868397 72.70401469916865 0.0 0 0 0 
	 197 18 201 0.5 129.69645976311148 78.63296526113037 0.0 0 0 0 
	 198 18 219 0.5 134.73992635132348 83.2972582260405 0.0 0 0 0 
	 199 18 219 0.5 140.73444945583063 78.94198225550532 0.0 0 0 0 
	 200 18 219 0.5 138.44474537625544 71.89499770479371 0.0 0 0 0 
	 201 18 219 0.5 131.0351073263915 71.89499770479371 0.0 0 0 0 
	 202 18 219 0.5 128.74540324681632 78.94198225550532 0.0 0 0 0 
	 203 19 19 6.217318649311937 57.74568272199579 57.74568272199579 0.0 0 0 0 
	 204 19 201 0.5 57.74568272199579 65.28561797224921 0.0 0 0 0 
	 205 19 201 0.5 63.64064147641439 62.446755457203984 0.0 0 0 0 
	 206 19 201 0.5 65.0965760535115 56.06788928813926 0.0 0 0 0 
	 207 19 201 0.5 61.01713802108003 50.95243579551742 0.0 0 0 0 
	 208 19 201 0.5 54.474227422911554 50.95243579551742 0.0 0 0 0 
	 209 19 201 0.5 50.394789390480085 56.06788928813926 0.0 0 0 0 
	 210 19 201 0.5 51.850723967577196 62.44675545720398 0.0 0 0 0 
	 211 19 220 0.5 57.74568272199579 66.28561797224921 0.0 0 0 0 
	 212 19 220 0.5 64.42247295888241 63.070245259062716 0.0 0 0 0 
	 213 19 220 0.5 66.07150396569332 55.845368354182945 0.0 0 0 0 
	 214 19 220 0.5 61.45102176019759 50.051466927614996 0.0 0 0 0 
	 215 19 220 0.5 54.04034368379399 50.051466927614996 0.0 0 0 0 
	 216 19 220 0.5 49.41986147829826 55.845368354182945 0.0 0 0 0 
	 217 19 220 0.5 51.06889248510917 63.070245259062716 0.0 0 0 0 
	 218 20 20 2.8958312558527703 38.49712181466387 -96.24280453665962 0.0 0 0 0 
	 219 20 201 0.5 38.49712181466387 -92.43111282950213 0.0 0 0 0 
	 220 20 201 0.5 41.79814366445673 -98.14865039023836 0.0 0 0 0 
	 221 20 201 0.5 35.19609996487101 -98.14865039023837 0.0 0 0 0 
	 222 20 221 0.5 38.49712181466387 -91.43111282950213 0.0 0 0 0 
	 223 20 221 0.5 42.66416906824117 -98.64865039023836 0.0 0 0 0 
	 224 20 221 0.5 34.33007456108657 -98.64865039023837 0.0 0 0 0 
	 225 21 21 4.540541793135839 -57.74568272199576 173.23704816598732 0.0 0 0 0 
	 226 21 201 0.5 -57.74568272199576 178.89486503169957 0.0 0 0 0 
	 227 21 201 0.5 -52.364779123855506 174.9854097285536 0.0 0 0 0 
	 228 21 201 0.5 -54.42010140815847 168.6597781705649 0.0 0 0 0 
	 229 21 201 0.5 -61.071264035833046 168.6597781705649 0.0 0 0 0 
	 230 21 201 0.5 -63.12658632013603 174.9854097285536 0.0 0 0 0 
	 231 21 222 0.5 -57.74568272199576 179.89486503169957 0.0 0 0 0 
	 232 21 222 0.5 -51.41372260756035 175.29442672292856 0.0 0 0 0 
	 233 21 222 0.5 -53.832316155866 167.85076117618996 0.0 0 0 0 
	 234 21 222 0.5 -61.65904928812552 167.85076117618996 0.0 0 0 0 
	 235 21 222 0.5 -64.07764283643118 175.29442672292856 0.0 0 0 0 
	 236 22 22 3.7216053156066033 57.74568272199579 76.99424362932771 0.0 0 0 0 
	 237 22 201 0.5 57.74568272199579 81.73283537903724 0.0 0 0 0 
	 238 22 201 0.5 62.48427447170532 76.99424362932771 0.0 0 0 0 
	 239 22 201 0.5 57.74568272199579 72.25565187961818 0.0 0 0 0 
	 240 22 201 0.5 53.007090972286264 76.99424362932771 0.0 0 0 0 
	 241 22 223 0.5 57.74568272199579 82.73283537903724 0.0 0 0 0 
	 242 22 223 0.5 63.48427447170532 76.99424362932771 0.0 0 0 0 
	 243 22 223 0.5 57.74568272199579 71.25565187961818 0.0 0 0 0 
