LAMMPS Description 
 
	 241 43 243 0.5 0.0 161.47649135923538 0.0 0 0 0 
	 242 43 243 0.5 2.747819652743382e-16 156.98896131439872 0.0 0 0 0 
	 243 44 44 5.166300216353523 79.61636316840855 99.52045396051068 0.0 0 0 0 
	 244 44 244 0.5 79.61636316840855 105.31942988354001 0.0 0 0 0 
	 245 44 244 0.5 84.63842363368627 102.41994192202534 0.0 0 0 0 
	 246 44 244 0.5 84.63842363368627 96.62096599899601 0.0 0 0 0 
	 247 44 244 0.5 79.61636316840855 93.72147803748135 0.0 0 0 0 
	 248 44 244 0.5 74.59430270313084 96.62096599899601 0.0 0 0 0 
	 249 44 244 0.5 74.59430270313084 102.41994192202534 0.0 0 0 0 
	 250 45 45 6.620508547493429 -159.23272633681708 -59.7122723763064 0.0 0 0 0 
	 251 45 245 0.5 -159.23272633681708 -52.28100279123721 0.0 0 0 0 
	 252 45 245 0.5 -153.97802522038933 -54.45757125987864 0.0 0 0 0 
	 253 45 245 0.5 -151.8014567517479 -59.7122723763064 0.0 0 0 0 
	 254 45 245 0.5 -153.97802522038933 -64.96697349273417 0.0 0 0 0 
	 255 45 245 0.5 -159.23272633681708 -67.14354196137559 0.0 0 0 0 
	 256 45 245 0.5 -164.48742745324483 -64.96697349273417 0.0 0 0 0 
	 257 45 245 0.5 -166.66399592188625 -59.7122723763064 0.0 0 0 0 
	 258 45 245 0.5 -164.48742745324483 -54.45757125987864 0.0 0 0 0 
	 259 46 46 4.0088909715242576 0.0 179.13681712891923 0.0 0 0 0 
	 260 46 246 0.5 0.0 183.6366451002653 0.0 0 0 0 
	 261 46 246 0.5 4.279590714355882 180.5273404438289 0.0 0 0 0 
	 262 46 246 0.5 2.6449325194103785 175.49637982833653 0.0 0 0 0 
	 263 46 246 0.5 -2.644932519410377 175.49637982833653 0.0 0 0 0 
	 264 46 246 0.5 -4.279590714355883 180.5273404438289 0.0 0 0 0 
	 265 47 47 3.4468177403011966 59.71227237630637 159.23272633681705 0.0 0 0 0 
	 266 47 247 0.5 59.71227237630637 163.10164843774461 0.0 0 0 0 
	 267 47 247 0.5 63.581194477233936 159.23272633681705 0.0 0 0 0 
	 268 47 247 0.5 59.71227237630637 155.3638042358895 0.0 0 0 0 
	 269 47 247 0.5 55.84335027537881 159.23272633681705 0.0 0 0 0 
	 270 48 48 5.352222318034794 -19.904090792102153 179.13681712891923 0.0 0 0 0 
	 271 48 248 0.5 -19.904090792102153 185.1444835550277 0.0 0 0 0 
	 272 48 248 0.5 -14.701299049629345 182.14065034197347 0.0 0 0 0 
	 273 48 248 0.5 -14.701299049629345 176.132983915865 0.0 0 0 0 
	 274 48 248 0.5 -19.904090792102153 173.12915070281076 0.0 0 0 0 
	 275 48 248 0.5 -25.10688253457496 176.132983915865 0.0 0 0 0 
	 276 48 248 0.5 -25.106882534574964 182.14065034197347 0.0 0 0 0 
	 277 49 49 3.4894859804111102 139.32863554471493 119.4245447526128 0.0 0 0 0 
	 278 49 249 0.5 139.32863554471493 123.3413603337319 0.0 0 0 0 
	 279 49 249 0.5 143.24545112583402 119.4245447526128 0.0 0 0 0 
	 280 49 249 0.5 139.32863554471493 115.50772917149371 0.0 0 0 0 
	 281 49 249 0.5 135.41181996359583 119.4245447526128 0.0 0 0 0 
	 282 50 50 3.450355844563368 -99.52045396051068 39.80818158420425 0.0 0 0 0 
	 283 50 250 0.5 -99.52045396051068 43.681075072889065 0.0 0 0 0 
	 284 50 250 0.5 -95.64756047182587 39.80818158420425 0.0 0 0 0 
	 285 50 250 0.5 -99.52045396051068 35.93528809551943 0.0 0 0 0 
	 286 50 250 0.5 -103.39334744919549 39.80818158420425 0.0 0 0 0 
	 287 51 51 3.2158395784205718 -59.7122723763064 -139.32863554471496 0.0 0 0 0 
	 288 51 251 0.5 -59.7122723763064 -135.71897766448666 0.0 0 0 0 
	 289 51 251 0.5 -56.1026144960781 -139.32863554471496 0.0 0 0 0 
	 290 51 251 0.5 -59.7122723763064 -142.93829342494325 0.0 0 0 0 
	 291 51 251 0.5 -63.321930256534706 -139.32863554471496 0.0 0 0 0 
	 292 52 52 3.2035112634211806 -159.23272633681708 -119.42454475261282 0.0 0 0 0 
	 293 52 252 0.5 -159.23272633681708 -115.82872493809093 0.0 0 0 0 
	 294 52 252 0.5 -155.6369065222952 -119.42454475261282 0.0 0 0 0 
	 295 52 252 0.5 -159.23272633681708 -123.0203645671347 0.0 0 0 0 
	 296 52 252 0.5 -162.82854615133897 -119.42454475261282 0.0 0 0 0 
	 297 53 53 4.313174682021636 -119.42454475261282 -59.7122723763064 0.0 0 0 0 
	 298 53 253 0.5 -119.42454475261282 -54.87089748800827 0.0 0 0 0 
	 299 53 253 0.5 -114.82012361726916 -58.21620525968216 0.0 0 0 0 
	 300 53 253 0.5 -116.57885599245205 -63.6290269370797 0.0 0 0 0 
	 301 53 253 0.5 -122.27023351277359 -63.62902693707971 0.0 0 0 0 
	 302 53 253 0.5 -124.02896588795647 -58.21620525968217 0.0 0 0 0 
	 303 54 54 3.6276055771010887 19.904090792102124 -79.61636316840855 0.0 0 0 0 
	 304 54 254 0.5 19.904090792102124 -75.54451358187715 0.0 0 0 0 
	 305 54 254 0.5 23.975940378633517 -79.61636316840855 0.0 0 0 0 
	 306 54 254 0.5 19.904090792102124 -83.68821275493995 0.0 0 0 0 
	 307 54 254 0.5 15.832241205570732 -79.61636316840855 0.0 0 0 0 
	 308 55 55 3.864794180911306 -179.13681712891923 -39.80818158420428 0.0 0 0 0 
	 309 55 255 0.5 -179.13681712891923 -35.470096791604426 0.0 0 0 0 
	 310 55 255 0.5 -174.79873233631938 -39.80818158420428 0.0 0 0 0 
	 311 55 255 0.5 -179.13681712891923 -44.14626637680413 0.0 0 0 0 
	 312 55 255 0.5 -183.4749019215191 -39.80818158420428 0.0 0 0 0 
	 313 56 56 4.641559209101467 139.32863554471493 -139.32863554471496 0.0 0 0 0 
	 314 56 256 0.5 139.32863554471493 -134.1186614875177 0.0 0 0 0 
	 315 56 256 0.5 144.28361532154108 -137.7186650207884 0.0 0 0 0 
	 316 56 256 0.5 142.39098146036187 -143.54359309724015 0.0 0 0 0 
	 317 56 256 0.5 136.26628962906798 -143.54359309724015 0.0 0 0 0 
	 318 56 256 0.5 134.37365576788878 -137.71866502078842 0.0 0 0 0 
	 319 57 57 3.493442283760166 -79.61636316840855 179.13681712891923 0.0 0 0 0 
	 320 57 257 0.5 -79.61636316840855 183.05807351039925 0.0 0 0 0 
	 321 57 257 0.5 -75.69510678692855 179.13681712891923 0.0 0 0 0 
	 322 57 257 0.5 -79.61636316840855 175.2155607474392 0.0 0 0 0 
	 323 57 257 0.5 -83.53761954988856 179.13681712891923 0.0 0 0 0 
	 324 58 58 3.8304627807063634 19.904090792102124 0.0 0.0 0 0 0 
	 325 58 258 0.5 19.904090792102124 4.299549098804482 0.0 0 0 0 
	 326 58 258 0.5 24.203639890906608 2.632714520813898e-16 0.0 0 0 0 
	 327 58 258 0.5 19.904090792102124 -4.299549098804482 0.0 0 0 0 
	 328 58 258 0.5 15.604541693297643 -7.898143562441693e-16 0.0 0 0 0 
	 329 59 59 3.8940261176736546 -139.32863554471496 159.23272633681705 0.0 0 0 0 
	 330 59 259 0.5 -139.32863554471496 163.60362286903123 0.0 0 0 0 
	 331 59 259 0.5 -134.95773901250078 159.23272633681705 0.0 0 0 0 
	 332 59 259 0.5 -139.32863554471496 154.86182980460288 0.0 0 0 0 
	 333 59 259 0.5 -143.69953207692913 159.23272633681705 0.0 0 0 0 
	 334 60 60 4.0461731185730585 99.52045396051068 -119.42454475261282 0.0 0 0 0 
	 335 60 260 0.5 99.52045396051068 -114.88286898612498 0.0 0 0 0 
	 336 60 260 0.5 103.83984429312872 -118.02108975782721 0.0 0 0 0 
	 337 60 260 0.5 102.18998399674635 -123.09883763064235 0.0 0 0 0 
	 338 60 260 0.5 96.85092392427501 -123.09883763064235 0.0 0 0 0 
	 339 60 260 0.5 95.20106362789264 -118.02108975782721 0.0 0 0 0 
	 340 61 61 2.4305184402257884 -159.23272633681708 -179.13681712891923 0.0 0 0 0 
	 341 61 261 0.5 -159.23272633681708 -176.4086524220497 0.0 0 0 0 
	 342 61 261 0.5 -156.87006639495993 -180.50089948235401 0.0 0 0 0 
	 343 61 261 0.5 -161.59538627867423 -180.50089948235401 0.0 0 0 0 
	 344 62 62 5.40731420116945 -179.13681712891923 59.71227237630637 0.0 0 0 0 
	 345 62 262 0.5 -179.13681712891923 65.78177735040339 0.0 0 0 0 
	 346 62 262 0.5 -173.8804716329552 62.74702486335489 0.0 0 0 0 
	 347 62 262 0.5 -173.8804716329552 56.677519889257866 0.0 0 0 0 
	 348 62 262 0.5 -179.13681712891923 53.64276740220935 0.0 0 0 0 
	 349 62 262 0.5 -184.39316262488327 56.67751988925786 0.0 0 0 0 
	 350 62 262 0.5 -184.39316262488327 62.74702486335488 0.0 0 0 0 
	 351 63 63 7.553162697303815 79.61636316840855 179.13681712891923 0.0 0 0 0 
	 352 63 263 0.5 79.61636316840855 187.6149556013488 0.0 0 0 0 
	 353 63 263 0.5 85.06600553169305 185.63144799371713 0.0 0 0 0 
	 354 63 263 0.5 87.9656996671683 180.60903042466452 0.0 0 0 0 
	 355 63 263 0.5 86.95864646233477 174.89774789270444 0.0 0 0 0 
	 356 63 263 0.5 82.51605730388378 171.16997296837604 0.0 0 0 0 
	 357 63 263 0.5 76.71666903293332 171.16997296837604 0.0 0 0 0 
	 358 63 263 0.5 72.27407987448234 174.89774789270444 0.0 0 0 0 
	 359 63 263 0.5 71.26702666964881 180.60903042466452 0.0 0 0 0 
	 360 63 263 0.5 74.16672080512404 185.63144799371713 0.0 0 0 0 
	 361 64 64 2.562406518604236 179.13681712891923 0.0 0.0 0 0 0 
	 362 64 264 0.5 179.13681712891923 2.8762040694738005 0.0 0 0 0 
	 363 64 264 0.5 181.62768291955172 -1.4381020347368998 0.0 0 0 0 
	 364 64 264 0.5 176.64595133828675 -1.4381020347369016 0.0 0 0 0 
	 365 65 65 3.7143739181497994 139.32863554471493 -59.7122723763064 0.0 0 0 0 
	 366 65 265 0.5 139.32863554471493 -55.54302861995306 0.0 0 0 0 
	 367 65 265 0.5 143.49787930106825 -59.7122723763064 0.0 0 0 0 
	 368 65 265 0.5 139.32863554471493 -63.88151613265974 0.0 0 0 0 
	 369 65 265 0.5 135.1593917883616 -59.7122723763064 0.0 0 0 0 
	 370 66 66 3.551130111046788 179.13681712891923 99.52045396051068 0.0 0 0 0 
	 371 66 266 0.5 179.13681712891923 103.50646273876934 0.0 0 0 0 
	 372 66 266 0.5 183.1228259071779 99.52045396051068 0.0 0 0 0 
	 373 66 266 0.5 179.13681712891923 95.53444518225201 0.0 0 0 0 
	 374 66 266 0.5 175.15080835066055 99.52045396051068 0.0 0 0 0 
	 375 67 67 3.578647222278545 159.23272633681705 -59.7122723763064 0.0 0 0 0 
	 376 67 267 0.5 159.23272633681705 -55.69537668501098 0.0 0 0 0 
	 377 67 267 0.5 163.24962202811247 -59.7122723763064 0.0 0 0 0 
	 378 67 267 0.5 159.23272633681705 -63.729168067601826 0.0 0 0 0 
	 379 67 267 0.5 155.21583064552163 -59.7122723763064 0.0 0 0 0 
	 380 68 68 2.421509698645789 179.13681712891923 199.04090792102136 0.0 0 0 0 
	 381 68 268 0.5 179.13681712891923 201.75896065736433 0.0 0 0 0 
	 382 68 268 0.5 181.49071984741803 197.6818815528499 0.0 0 0 0 
	 383 68 268 0.5 176.78291441042043 197.6818815528499 0.0 0 0 0 
	 384 69 69 2.4577692684935726 -79.61636316840855 -179.13681712891923 0.0 0 0 0 
	 385 69 269 0.5 -79.61636316840855 -176.37806440153412 0.0 0 0 0 
	 386 69 269 0.5 -77.22721322373343 -180.5161934926118 0.0 0 0 0 
	 387 69 269 0.5 -82.00551311308368 -180.5161934926118 0.0 0 0 0 
	 388 70 70 3.51456066741871 0.0 -179.13681712891923 0.0 0 0 0 
	 389 70 270 0.5 0.0 -175.19185616326087 0.0 0 0 0 
	 390 70 270 0.5 3.944960965658362 -179.13681712891923 0.0 0 0 0 
	 391 70 270 0.5 4.831183819354765e-16 -183.0817780945776 0.0 0 0 0 
	 392 70 270 0.5 -3.944960965658362 -179.13681712891923 0.0 0 0 0 
	 393 71 71 4.6230516983462655 -159.23272633681708 -99.52045396051068 0.0 0 0 0 
	 394 71 271 0.5 -159.23272633681708 -94.3312538817448 0.0 0 0 0 
	 395 71 271 0.5 -154.29750378754747 -97.91690294896021 0.0 0 0 0 
	 396 71 271 0.5 -156.18259105932356 -103.71860501144408 0.0 0 0 0 
	 397 71 271 0.5 -162.2828616143106 -103.71860501144408 0.0 0 0 0 
	 398 71 271 0.5 -164.1679488860867 -97.91690294896021 0.0 0 0 0 
	 399 72 72 2.8617194397383594 -119.42454475261282 119.4245447526128 0.0 0 0 0 
	 400 72 272 0.5 -119.42454475261282 122.63671621662827 0.0 0 0 0 
	 401 72 272 0.5 -116.64272266346397 117.81845902060508 0.0 0 0 0 
	 402 72 272 0.5 -122.20636684176166 117.81845902060506 0.0 0 0 0 
	 403 73 73 5.683388339199837 59.71227237630637 -179.13681712891923 0.0 0 0 0 
	 404 73 273 0.5 59.71227237630637 -172.75742941236336 0.0 0 0 0 
	 405 73 273 0.5 64.69987853197958 -175.15933394554378 0.0 0 0 0 
	 406 73 273 0.5 65.93171552380655 -180.5563644416767 0.0 0 0 0 
	 407 73 273 0.5 62.480184972046246 -184.88444685781516 0.0 0 0 0 
	 408 73 273 0.5 56.9443597805665 -184.88444685781516 0.0 0 0 0 
	 409 73 273 0.5 53.4928292288062 -180.5563644416767 0.0 0 0 0 
	 410 73 273 0.5 54.72466622063317 -175.15933394554378 0.0 0 0 0 
	 411 74 74 3.3952347460473264 139.32863554471493 0.0 0.0 0 0 0 
	 412 74 274 0.5 139.32863554471493 3.811022147539436 0.0 0 0 0 
	 413 74 274 0.5 143.13965769225436 2.3335780372319215e-16 0.0 0 0 0 
	 414 74 274 0.5 139.32863554471493 -3.811022147539436 0.0 0 0 0 
	 415 74 274 0.5 135.5176133971755 -7.000734111695764e-16 0.0 0 0 0 
	 416 75 75 5.037324534953552 79.61636316840855 0.0 0.0 0 0 0 
	 417 75 275 0.5 79.61636316840855 5.654205615503024 0.0 0 0 0 
	 418 75 275 0.5 84.5130488696548 2.8271028077515123 0.0 0 0 0 
	 419 75 275 0.5 84.5130488696548 -2.827102807751511 0.0 0 0 0 
	 420 75 275 0.5 79.61636316840855 -5.654205615503024 0.0 0 0 0 
	 421 75 275 0.5 74.71967746716231 -2.8271028077515146 0.0 0 0 0 
	 422 75 275 0.5 74.7196774671623 2.8271028077515084 0.0 0 0 0 
	 423 76 76 5.7866565484053885 -179.13681712891923 159.23272633681705 0.0 0 0 0 
	 424 76 276 0.5 -179.13681712891923 165.728028699003 0.0 0 0 0 
	 425 76 276 0.5 -174.05858525401328 163.28248111962893 0.0 0 0 0 
	 426 76 276 0.5 -172.80436555796362 157.7873855888548 0.0 0 0 0 
	 427 76 276 0.5 -176.31861105331487 153.38066112087446 0.0 0 0 0 
	 428 76 276 0.5 -181.95502320452357 153.38066112087446 0.0 0 0 0 
	 429 76 276 0.5 -185.46926869987485 157.7873855888548 0.0 0 0 0 
	 430 76 276 0.5 -184.2150490038252 163.28248111962893 0.0 0 0 0 
	 431 77 77 3.904350599197706 119.4245447526128 -39.80818158420428 0.0 0 0 0 
	 432 77 277 0.5 119.4245447526128 -35.42569621331089 0.0 0 0 0 
	 433 77 277 0.5 123.8070301235062 -39.80818158420428 0.0 0 0 0 
	 434 77 277 0.5 119.4245447526128 -44.19066695509766 0.0 0 0 0 
	 435 77 277 0.5 115.04205938171941 -39.80818158420428 0.0 0 0 0 
	 436 78 78 5.855693021890206 99.52045396051068 179.13681712891923 0.0 0 0 0 
	 437 78 278 0.5 99.52045396051068 185.709610312541 0.0 0 0 0 
	 438 78 278 0.5 104.65927059921746 183.23488664863402 0.0 0 0 0 
	 439 78 278 0.5 105.92845349622199 177.67423305099803 0.0 0 0 0 
	 440 78 278 0.5 102.3722820434669 173.2149350953148 0.0 0 0 0 
	 441 78 278 0.5 96.66862587755446 173.2149350953148 0.0 0 0 0 
	 442 78 278 0.5 93.11245442479937 177.67423305099803 0.0 0 0 0 
	 443 78 278 0.5 94.3816373218039 183.23488664863402 0.0 0 0 0 
	 444 79 79 5.38981101562843 79.61636316840855 119.4245447526128 0.0 0 0 0 
	 445 79 279 0.5 79.61636316840855 125.47440306521551 0.0 0 0 0 
	 446 79 279 0.5 84.85569415641896 122.44947390891416 0.0 0 0 0 
	 447 79 279 0.5 84.85569415641896 116.39961559631145 0.0 0 0 0 
	 448 79 279 0.5 79.61636316840855 113.3746864400101 0.0 0 0 0 
	 449 79 279 0.5 74.37703218039815 116.39961559631145 0.0 0 0 0 
	 450 79 279 0.5 74.37703218039815 122.44947390891416 0.0 0 0 0 
	 451 80 80 3.5210355435242406 -59.7122723763064 79.61636316840855 0.0 0 0 0 
	 452 80 280 0.5 -59.7122723763064 83.56859193676289 0.0 0 0 0 
	 453 80 280 0.5 -55.76004360795208 79.61636316840855 0.0 0 0 0 
	 454 80 280 0.5 -59.7122723763064 75.66413440005422 0.0 0 0 0 
	 455 80 280 0.5 -63.664501144660726 79.61636316840855 0.0 0 0 0 
	 456 81 81 4.392441478670715 39.80818158420425 59.71227237630637 0.0 0 0 0 
	 457 81 281 0.5 39.80818158420425 64.64262123553415 0.0 0 0 0 
	 458 81 281 0.5 44.497221994381206 61.2358339620049 0.0 0 0 0 
	 459 81 281 0.5 42.70616793231536 55.72353636099396 0.0 0 0 0 
	 460 81 281 0.5 36.91019523609314 55.72353636099396 0.0 0 0 0 
	 461 81 281 0.5 35.11914117402729 61.23583396200489 0.0 0 0 0 
	 462 82 82 4.576199052846707 -19.904090792102153 39.80818158420425 0.0 0 0 0 
	 463 82 282 0.5 -19.904090792102153 44.944791346533975 0.0 0 0 0 
	 464 82 282 0.5 -15.018884605973165 41.3954812942364 0.0 0 0 0 
	 465 82 282 0.5 -16.884867327023194 35.65257699300724 0.0 0 0 0 
	 466 82 282 0.5 -22.92331425718111 35.65257699300724 0.0 0 0 0 
	 467 82 282 0.5 -24.789296978231143 41.39548129423639 0.0 0 0 0 
	 468 83 83 4.687027791082307 199.04090792102136 -139.32863554471496 0.0 0 0 0 
	 469 83 283 0.5 199.04090792102136 -134.06762472985375 0.0 0 0 0 
	 470 83 283 0.5 204.04442653879437 -137.70289379533244 0.0 0 0 0 
	 471 83 283 0.5 202.13325249014798 -143.58488270152804 0.0 0 0 0 
	 472 83 283 0.5 195.94856335189473 -143.58488270152804 0.0 0 0 0 
	 473 83 283 0.5 194.03738930324835 -137.70289379533244 0.0 0 0 0 
	 474 84 84 3.8216538809171583 -59.7122723763064 119.4245447526128 0.0 0 0 0 
	 475 84 284 0.5 -59.7122723763064 123.71420619571654 0.0 0 0 0 
	 476 84 284 0.5 -55.42261093320266 119.4245447526128 0.0 0 0 0 
	 477 84 284 0.5 -59.7122723763064 115.13488330950906 0.0 0 0 0 
	 478 84 284 0.5 -64.00193381941014 119.4245447526128 0.0 0 0 0 
	 479 85 85 2.9091788069773283 -159.23272633681708 139.32863554471493 0.0 0 0 0 
	 480 85 285 0.5 -159.23272633681708 142.5940783472929 0.0 0 0 0 
	 481 85 285 0.5 -156.4047699151795 137.69591414342594 0.0 0 0 0 
	 482 85 285 0.5 -162.06068275845467 137.69591414342594 0.0 0 0 0 
	 483 86 86 2.9880191878453672 199.04090792102136 159.23272633681705 0.0 0 0 0 
	 484 86 286 0.5 199.04090792102136 162.58666447479368 0.0 0 0 0 
	 485 86 286 0.5 201.9455035512306 157.55575726782874 0.0 0 0 0 
	 486 86 286 0.5 196.13631229081213 157.55575726782874 0.0 0 0 0 
	 487 87 87 4.003765840176004 -119.42454475261282 39.80818158420425 0.0 0 0 0 
	 488 87 287 0.5 -119.42454475261282 44.3022567901193 0.0 0 0 0 
	 489 87 287 0.5 -115.15042524330681 41.19692719683109 0.0 0 0 0 
	 490 87 287 0.5 -116.78299362388269 36.17239836861988 0.0 0 0 0 
	 491 87 287 0.5 -122.06609588134295 36.17239836861988 0.0 0 0 0 
	 492 87 287 0.5 -123.69866426191882 41.19692719683109 0.0 0 0 0 
	 493 88 88 2.42907457086991 99.52045396051068 -99.52045396051068 0.0 0 0 0 
	 494 88 288 0.5 99.52045396051068 -96.79390994219582 0.0 0 0 0 
	 495 88 288 0.5 101.88171034490784 -100.8837259696681 0.0 0 0 0 
	 496 88 288 0.5 97.15919757611351 -100.8837259696681 0.0 0 0 0 
	 497 89 89 4.0038670924114 199.04090792102136 -59.7122723763064 0.0 0 0 0 
	 498 89 289 0.5 199.04090792102136 -55.218083518599805 0.0 0 0 0 
	 499 89 289 0.5 203.3151355196043 -58.32349164334453 0.0 0 0 0 
	 500 89 289 0.5 201.68252585259845 -63.348147538121566 0.0 0 0 0 
	 501 89 289 0.5 196.39928998944427 -63.348147538121566 0.0 0 0 0 
	 502 89 289 0.5 194.76668032243842 -58.32349164334453 0.0 0 0 0 
	 503 90 90 4.4157787014931245 139.32863554471493 -179.13681712891923 0.0 0 0 0 
	 504 90 290 0.5 139.32863554471493 -174.18027312276035 0.0 0 0 0 
	 505 90 290 0.5 144.042589020076 -177.60516079764886 0.0 0 0 0 
	 506 90 290 0.5 142.24201901387377 -183.14674546326904 0.0 0 0 0 
	 507 90 290 0.5 136.41525207555608 -183.14674546326904 0.0 0 0 0 
	 508 90 290 0.5 134.61468206935385 -177.60516079764886 0.0 0 0 0 
	 509 91 91 4.580969180622223 -39.80818158420428 0.0 0.0 0 0 0 
	 510 91 291 0.5 -39.80818158420428 5.14196404972333 0.0 0 0 0 
	 511 91 291 0.5 -34.917883168159484 1.5889542758295363 0.0 0 0 0 
	 512 91 291 0.5 -36.78581094795882 -4.159936300691201 0.0 0 0 0 
	 513 91 291 0.5 -42.83055222044973 -4.159936300691202 0.0 0 0 0 
	 514 91 291 0.5 -44.69848000024907 1.5889542758295352 0.0 0 0 0 
	 515 92 92 3.902903814956877 139.32863554471493 179.13681712891923 0.0 0 0 0 
	 516 92 292 0.5 139.32863554471493 183.51767853941018 0.0 0 0 0 
	 517 92 292 0.5 143.70949695520588 179.13681712891923 0.0 0 0 0 
	 518 92 292 0.5 139.32863554471493 174.75595571842828 0.0 0 0 0 
	 519 92 292 0.5 134.94777413422398 179.13681712891923 0.0 0 0 0 
	 520 93 93 5.684929331479925 -139.32863554471496 -159.23272633681708 0.0 0 0 0 
	 521 93 293 0.5 -139.32863554471496 -152.8516089149101 0.0 0 0 0 
	 522 93 293 0.5 -134.33967705094284 -155.25416469979498 0.0 0 0 0 
	 523 93 293 0.5 -133.10750605918813 -160.65265854522474 0.0 0 0 0 
	 524 93 293 0.5 -136.55997245794975 -164.98191447638501 0.0 0 0 0 
	 525 93 293 0.5 -142.09729863148016 -164.98191447638501 0.0 0 0 0 
	 526 93 293 0.5 -145.5497650302418 -160.65265854522474 0.0 0 0 0 
	 527 93 293 0.5 -144.31759403848707 -155.25416469979498 0.0 0 0 0 
	 528 94 94 3.8611775728931224 99.52045396051068 119.4245447526128 0.0 0 0 0 
	 529 94 294 0.5 99.52045396051068 123.75857003996863 0.0 0 0 0 
	 530 94 294 0.5 103.85447924786651 119.4245447526128 0.0 0 0 0 
	 531 94 294 0.5 99.52045396051068 115.09051946525697 0.0 0 0 0 
	 532 94 294 0.5 95.18642867315485 119.4245447526128 0.0 0 0 0 
	 533 95 95 2.788657175025309 119.4245447526128 -79.61636316840855 0.0 0 0 0 
	 534 95 295 0.5 119.4245447526128 -76.48620132369702 0.0 0 0 0 
	 535 95 295 0.5 122.13534442808975 -81.18144409076433 0.0 0 0 0 
	 536 95 295 0.5 116.71374507713585 -81.18144409076433 0.0 0 0 0 
	 537 96 96 4.669253392860203 -179.13681712891923 0.0 0.0 0 0 0 
	 538 96 296 0.5 -179.13681712891923 5.241059727425354 0.0 0 0 0 
	 539 96 296 0.5 -174.15227312285924 1.619576524308564 0.0 0 0 0 
	 540 96 296 0.5 -176.0561995147546 -4.24010638802124 0.0 0 0 0 
	 541 96 296 0.5 -182.21743474308386 -4.240106388021241 0.0 0 0 0 
	 542 96 296 0.5 -184.12136113497922 1.619576524308563 0.0 0 0 0 
	 543 97 97 4.976802908752991 -119.42454475261282 -179.13681712891923 0.0 0 0 0 
	 544 97 297 0.5 -119.42454475261282 -173.5505447419283 0.0 0 0 0 
	 545 97 297 0.5 -114.58669095301914 -176.34368093542378 0.0 0 0 0 
	 546 97 297 0.5 -114.58669095301914 -181.9299533224147 0.0 0 0 0 
	 547 97 297 0.5 -119.42454475261282 -184.72308951591017 0.0 0 0 0 
	 548 97 297 0.5 -124.26239855220649 -181.9299533224147 0.0 0 0 0 
	 549 97 297 0.5 -124.26239855220649 -176.34368093542378 0.0 0 0 0 
	 550 98 98 5.209558360559052 0.0 139.32863554471493 0.0 0 0 0 
	 551 98 298 0.5 0.0 145.17616709289527 0.0 0 0 0 
	 552 98 298 0.5 5.064110870155116 142.25240131880508 0.0 0 0 0 
	 553 98 298 0.5 5.064110870155117 136.40486977062477 0.0 0 0 0 
	 554 98 298 0.5 7.161160793392212e-16 133.48110399653459 0.0 0 0 0 
	 555 98 298 0.5 -5.064110870155115 136.40486977062477 0.0 0 0 0 
	 556 98 298 0.5 -5.064110870155119 142.25240131880508 0.0 0 0 0 
	 557 99 99 4.777535849559392 179.13681712891923 19.904090792102124 0.0 0 0 0 
	 558 99 299 0.5 179.13681712891923 25.26669346767002 0.0 0 0 0 
	 559 99 299 0.5 183.78096727636344 22.585392129886074 0.0 0 0 0 
	 560 99 299 0.5 183.78096727636344 17.22278945431818 0.0 0 0 0 
	 561 99 299 0.5 179.13681712891923 14.541488116534229 0.0 0 0 0 
	 562 99 299 0.5 174.49266698147503 17.222789454318175 0.0 0 0 0 
	 563 99 299 0.5 174.49266698147503 22.585392129886067 0.0 0 0 0 
	 564 100 100 2.578445197838011 -39.80818158420428 199.04090792102136 0.0 0 0 0 
	 565 100 300 0.5 -39.80818158420428 201.93511479924007 0.0 0 0 0 
	 566 100 300 0.5 -37.30172490385921 197.593804481912 0.0 0 0 0 
	 567 100 300 0.5 -42.314638264549345 197.593804481912 0.0 0 0 0 
	 568 101 101 1.8470294822439337 39.80818158420425 179.13681712891923 0.0 0 0 0 
	 569 101 301 0.5 39.80818158420425 181.21003762484656 0.0 0 0 0 
	 570 101 301 0.5 39.80818158420425 177.0635966329919 0.0 0 0 0 
	 571 102 102 2.545536055607272 179.13681712891923 159.23272633681705 0.0 0 0 0 
	 572 102 302 0.5 179.13681712891923 162.08999395183935 0.0 0 0 0 
	 573 102 302 0.5 181.61128346893912 157.8040925293059 0.0 0 0 0 
	 574 102 302 0.5 176.66235078889935 157.8040925293059 0.0 0 0 0 
	 575 103 103 4.3598456840258635 79.61636316840855 -159.23272633681708 0.0 0 0 0 
	 576 103 303 0.5 79.61636316840855 -154.33896502001264 0.0 0 0 0 
	 577 103 303 0.5 84.27060675794857 -157.7204709235098 0.0 0 0 0 
	 578 103 303 0.5 82.4928438986656 -163.1918624085266 0.0 0 0 0 
	 579 103 303 0.5 76.73988243815151 -163.1918624085266 0.0 0 0 0 
	 580 103 303 0.5 74.96211957886852 -157.7204709235098 0.0 0 0 0 
	 581 104 104 5.794683433301918 39.80818158420425 19.904090792102124 0.0 0 0 0 
	 582 104 304 0.5 39.80818158420425 26.408403027950584 0.0 0 0 0 
	 583 104 304 0.5 44.8934576619926 23.959463139258617 0.0 0 0 0 
	 584 104 304 0.5 46.149417132478675 18.45674515863764 0.0 0 0 0 
